Country Name,Country Code,Series Name,Series Code,2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Argentina,ARG,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,15.3776493708921,20.915124272047,23.7034721839593,22.3148806733049,23.9487984162746,40.2829716315506,26.5799916024707,41.1193799882279,26.0074831458529,40.7027906889545
Argentina,ARG,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,75.116,75.278,75.439,75.598,75.756,75.913,76.068,76.221,76.372,..
Argentina,ARG,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,28.36776900922,29.5023394337096,29.8719291780486,27.0990432264413,27.2460417167365,25.4864119079835,19.6703052646326,20.4045915355847,19.5352120473962,24.4412311809228
Argentina,ARG,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.886508576686385,0.814878105497939,0.764287094036749,0.784824721019786,0.837736430159436,0.878100919364039,0.850128583186764,0.813140077928875,0.856137916373543,0.854560979237316
Argentina,ARG,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,129.6422074,139.580018,146.9554555,154.059023,159.6394613,143.6158316,143.566834,146.4538276,140.8771235,132.0931513
Argentina,ARG,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,14.9,14.4,13.9,13.3,12.6,12,11.5,10.9,10.4,9.9
Argentina,ARG,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,140.6669809,144.6497531,160.459876,167.3631137,156.3571727,153.3167019,146.0703277,155.1966186,150.6284221,157.7581607
Argentina,ARG,Net migration,SM.POP.NETM,..,..,..,30000,..,..,..,..,24000,..
Argentina,ARG,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,113670000,128530000,95180000,177760000,34730000,48790000,-18870000,2620000,-4930000,..
Argentina,ARG,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,628542376.088907,644300740.057192,697379575.129916,577532962.100773,535004409.367289,505346891.730357,494433532.139966,391579047.663514,449507238.435454,507477468.124486
Argentina,ARG,Population density (people per sq. km of land area),EN.POP.DNST,14.7926100508278,14.904301546759,15.0771515955406,15.2495426957383,15.421160233713,15.5916453818299,15.7606327351655,15.9281350828921,16.0941907925267,16.2585100979651
Argentina,ARG,Population growth (annual %),SP.POP.GROW,0.99954473407156,0.752213052268901,1.15305928006388,1.13690569378967,1.11910919999772,1.09946109101833,1.07800134449604,1.05718157762752,1.03713389686514,1.01580834908004
Argentina,ARG,"Population, total",SP.POP.TOTL,40482788,40788453,41261490,41733271,42202935,42669500,43131966,43590368,44044811,44494502
Argentina,ARG,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,2.5,2.2,0.9,0.8,0.7,0.7,..,0.7,0.5,..
Argentina,ARG,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,30.3,25.7,32
Argentina,ARG,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
Argentina,ARG,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,103.30387,103.5674,103.8877,103.3522,101.645,103.1064,102.9737,103.8936,99.96276,..
Argentina,ARG,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,20.1360210279783,21.2413164267537,20.196408074281,21.182234604867,21.5652829643596,22.3322943705014,22.1490803040164,21.2567013071388,19.3651896285052,..
Argentina,ARG,"School enrollment, primary (% gross)",SE.PRM.ENRR,117.90598,116.9758,115.6147,114.2272,112.0119,111.4597,111.3034,110.7392,109.7415,..
Argentina,ARG,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.04754,1.03598,1.0402,1.03461,1.03136,1.03123,1.02838,1.02081,1.01963,..
Argentina,ARG,"School enrollment, secondary (% gross)",SE.SEC.ENRR,96.61971,99.50126,101.535,103.4765,105.0414,106.0356,106.9465,108.4623,108.7336,..
Argentina,ARG,Statistical Capacity score (Overall average),IQ.SCI.OVRL,87.7777777777778,86.6666666666667,85.5555555555555,85.5555555555555,76.6666666666667,83.3333333333333,95.5555666666667,88.8889,85.5555666666667,78.8889
Argentina,ARG,Surface area (sq. km),AG.SRF.TOTL.K2,2780400,2780400,2780400,2780400,2780400,2780400,2780400,2780400,2780400,2780400
Argentina,ARG,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,12.3830415594157,12.8530426903256,12.6636277012315,12.9528415127413,12.4529027558077,12.6109666067191,12.3365069418291,12.0972836411962,10.9555014904363,..
Argentina,ARG,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,7.52859334896618,7.40512875012761,7.40512875012761
Argentina,ARG,Time required to start a business (days),IC.REG.DURS,25,24.5,24.5,24.5,24.5,24.5,24.5,24.5,24.5,11
Argentina,ARG,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,21.1725855859086,18.6426233354966,15.6550627866212,14.0601320892901,17.144794973003,20.1693205373148,24.7331480336895,34.9080047911102,51.5868149271809,45.0412274988796
Argentina,ARG,Urban population growth (annual %),SP.URB.GROW,1.17722724168998,0.926281041121643,1.30814131603172,1.28077370283392,1.25948243003778,1.2396386789085,1.21579706300955,1.19260291906809,1.17019595911431,1.14760215897919
Australia,AUS,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,15.1808,14.2212,13.2616,12.302,12.1846,12.0672,11.9498,11.8324,11.715,..
Australia,AUS,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,2.29172039725587,2.19756826525444,2.27654236627696,2.25474804896169,2.27890649460036,2.21622365548348,2.37264411384703,2.40312299408568,2.70017412979048,2.45518628235345
Australia,AUS,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,3.14024390243902,..,3.14024390243902,..,..,..,..
Australia,AUS,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,99.1,99.1,99.1,..,99.3,99.7,99.7,..,..,..
Australia,AUS,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,18.2001819589981,17.7408450531619,17.5388777559057,17.0729046803908,16.0958331735351,15.3887660194467,..,..,..,..
Australia,AUS,"Contraceptive prevalence, any methods (% of women ages 15-49)",SP.DYN.CONU.ZS,61.96,..,..,67.75,..,..,..,66.93,..,..
Australia,AUS,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,150.791419123502,153.790596961052,151.161183425836,149.891763054867,155.287571385599,164.427130151661,175.630802474969,182.650239396028,176.245686986321,176.574459312409
Australia,AUS,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,10791.5930978208,10726.9281831902,10627.2938650379,10407.7403070759,10220.8873013463,10071.3989785006,..,..,..,..
Australia,AUS,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,5862.55194383105,5793.11602573559,5745.23218954465,5575.28709327857,5468.39136879598,5334.68167873774,5483.81640154023,..,..,..
Australia,AUS,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,23.0048129381936,19.810007754315,21.4364170540906,21.4808284059974,19.9561676149363,21.0394549992806,19.984845509759,19.2510570754507,21.1932001494647,21.8046575994119
Australia,AUS,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..
Australia,AUS,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.971,1.928,1.926,1.92,1.855,1.826,1.814,1.752,1.765,..
Australia,AUS,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,28683266147.8801,35210733743.0829,65554890649.5348,57550426822.6138,53997299139.8889,63195482811.6136,45051418215.3716,39225714066.7271,43394831440.8157,60951066085.358
Australia,AUS,Forest area (sq. km),AG.LND.FRST.K2,1240970,1232110,1235190,1238270,1241350,1244430,1247510,1250590,..,..
Australia,AUS,GDP (current US$),NY.GDP.MKTP.CD,927805183330.879,1146138465603.81,1396649906339.35,1546151783872.96,1576184467015.49,1467483705131.74,1351693984524.5,1208846993739.99,1330135756844.41,1433904348500.12
Australia,AUS,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,1.93692176952554,2.06746567730687,2.46278617259068,3.91816177220686,2.58487511083116,2.5331154467595,2.1926400283338,2.77065669252896,2.36761725296472,2.94033358170461
Australia,AUS,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,44050,46630,50320,60210,66020,65150,60500,54140,51600,53230
Australia,AUS,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,38890,37800,40280,41520,44760,45650,45330,46190,48280,50050
Australia,AUS,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,955474917195.734,1027320355910.53,1124159993469.48,1368690222559.22,1526863169742.69,1529420995443.4,1440831884837.11,1309758713566.01,1269429377797.39,1330436971362.72
Australia,AUS,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,843523436833.383,832727650434.187,899875053935.933,943990546160.514,1035222299693.94,1071746498596.55,1079583930033.6,1117294571875.29,1187766622497.85,1250869341255.01
Australia,AUS,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,27.3960536287491,26.8511409755989,26.5072122273973,27.7425576441621,27.8957916614323,26.7456350522042,26.2706966202778,25.37197855862,24.0707360456605,24.4908858953013
Australia,AUS,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,14.1915399207429,13.9068755275918,15.1979680635348,14.673688563608,15.1774351119229,15.9067147124342,16.3399424261393,17.4800278066735,14.6233723647016,16.7083177315111
Australia,AUS,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,94,94,94,94,94,94,95,95,95,95
Australia,AUS,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,22.7930912712426,20.8396639745591,20.4703160052576,21.7295182659334,21.2522627313421,21.4670353387174,21.5095275701541,21.5265843486597,20.5767999696081,21.3876035202283
Australia,AUS,Income share held by lowest 20%,SI.DST.FRST.20,..,7.3,..,..,..,6.8,..,..,..,..
Australia,AUS,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,26.9990358252423,25.1514166418821,26.4361276332007,26.2841640112627,25.1279854872757,25.5148167378779,23.644205561858,22.2848726511609,23.4268357197979,24.1204294332605
Australia,AUS,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,5.00187786897757,1.16723349576084,6.25272941586204,1.8565278867412,-0.12417731012772,1.4795723343474,-0.549652211548107,-0.53300469709626,3.74072948446687,1.89461830647863
Australia,AUS,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,81.5439024390244,81.6951219512195,81.8951219512195,82.0463414634146,82.1487804878049,82.3,82.4,82.4487804878049,82.4975609756098,..
Australia,AUS,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,34.4686584797781,36.1451092021202,36.9050252078536,33.477631717594,31.4126303336508,32.500531238075,29.3360038988035,32.1530352486942,34.5712080615686,34.351733469198
Australia,AUS,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.92917969094082,1.86239977396025,1.76938986414435,1.67991735762004,1.64953307597667,1.78129495506829,1.95845125365234,2.09284952414869,2.[phone],1.89155976713945
Australia,AUS,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,102.0649721,101.558682,105.5506209,106.2611564,107.2461548,106.2025331,107.6778349,109.4312952,111.7080516,113.5787106
Australia,AUS,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,5,4.8,4.5,4.3,4.1,4,3.9,3.8,3.7,3.7
Australia,AUS,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,162.8983843,178.7263134,200.2885825,181.8145129,176.8117884,164.9852955,148.1965091,147.9984555,172.4928872,175.7199208
Australia,AUS,Net migration,SM.POP.NETM,..,..,..,989375,..,..,..,..,791229,..
Australia,AUS,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,..,..,..,..,..,..,..,..,..
Australia,AUS,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,1334648952.60383,1864472761.35169,2449287569.05191,2405316866.64118,2389397584.30219,2292096913.95343,2173205676.4563,2055378171.98179,2001928453.24729,1867943805.98731
Australia,AUS,Population density (people per sq. km of land area),EN.POP.DNST,2.82359449643987,2.86785858401781,2.90798641031983,2.95920036968095,3.01057352615753,3.05581479504836,3.10011259648803,3.14493553058884,3.19836141871706,3.24912948744283
Australia,AUS,Population growth (annual %),SP.POP.GROW,2.0610451296841,1.55548958906995,1.38952731561803,1.74582000067359,1.721151439989,1.49156648912847,1.43921665259925,1.56194049810399,1.68452310845434,1.57484884368487
Australia,AUS,"Population, total",SP.POP.TOTL,21691700,22031750,22340024,22733465,23128129,23475686,23815995,24190907,24601860,24992369
Australia,AUS,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,..,0.5,..,..,..,0.7,..,..,..,..
Australia,AUS,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..
Australia,AUS,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Australia,AUS,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..
Australia,AUS,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,..,..,..
Australia,AUS,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,24.5035293557487,23.3541677714068,22.738669878062,23.4548083374126,24.4684167942996,24.3755200090083,24.5022008480852,24.8211913670867,24.757615981157,25.7225333535148
Australia,AUS,"School enrollment, primary (% gross)",SE.PRM.ENRR,105.30213,105.6194,105.6897,105.9845,105.9939,105.4571,101.5999,100.7444,100.339,..
Australia,AUS,"School enrollment, primary and secondary (gross), gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,..,..,..,..,..,..,0.92526,0.92517,0.93754,..
Australia,AUS,"School enrollment, secondary (% gross)",SE.SEC.ENRR,..,..,..,..,..,..,157.1677,153.0132,150.3115,..
Australia,AUS,Statistical Capacity score (Overall average),IQ.SCI.OVRL,..,..,..,..,..,..,..,..,..,..
Australia,AUS,Surface area (sq. km),AG.SRF.TOTL.K2,7741220,7741220,7741220,7741220,7741220,7741220,7741220,7741220,7741220,7741220
Australia,AUS,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,22.0436537065179,20.5269552747402,20.3503122216089,21.1170969777079,21.9581112368817,21.9088787823813,21.865491896164,22.1192812248226,21.915858625435,22.9858152961273
Australia,AUS,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,..,..,..,..,..,..,..,28.5918417236676,29.7087937305528,29.7087937305528
Australia,AUS,Time required to start a business (days),IC.REG.DURS,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
Australia,AUS,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..
Australia,AUS,Urban population growth (annual %),SP.URB.GROW,2.20221763850756,1.69528537779197,1.52795741614347,1.86533013697943,1.83817579922612,1.60845510176755,1.55480059894141,1.67739012761928,1.80566369778429,1.70048876404874
Brazil,BRA,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,68.3124,66.8926,65.4728,64.053,63.0646,62.0762,61.0878,60.0994,59.111,..
Brazil,BRA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,4.47677399196415,4.11575648758173,4.34203511988559,4.1683282240444,4.50690578357264,4.32560979028385,4.31913275104669,4.89301052063879,4.63471584534448,4.36127790993771
Brazil,BRA,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,1.32096802685038,..,1.32096802685038,..,..,..,..
Brazil,BRA,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,98.9,98.9,99,99,99.1,99.1,99.2,..,..,..
Brazil,BRA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,1.8936200243495,2.14473639509072,2.22471194448911,2.35854836426703,2.50540878760348,2.61293352087838,..,..,..,..
Brazil,BRA,"Contraceptive prevalence, any methods (% of women ages 15-49)",SP.DYN.CONU.ZS,..,..,..,..,80.2,..,..,..,..,..
Brazil,BRA,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,90.4749515676011,93.3887029495729,95.1554685973063,101.064049187409,100.045957422747,103.440518968876,107.063168960991,111.185414793342,111.364247302995,113.709347397086
Brazil,BRA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,2197.12554728151,2374.11665262872,2430.8033959668,2501.47405281669,2568.82970799499,2619.96061573831,..,..,..,..
Brazil,BRA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,1240.17728453802,1358.5024160427,1367.18809766171,1413.73335709267,1461.07678089719,1495.54120710984,..,..,..,..
Brazil,BRA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,10.8513711314233,10.8655847746965,11.5825153248769,11.8775598368351,11.742232845639,11.0119409152591,12.9001914177405,12.4709021006972,12.5734626233799,14.8053499435965
Brazil,BRA,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,281651138432.4,352364412862.6,404046105342.1,440515187632.7,483765362833.9,556919645475.4,543397354634.3,543257223431.4,542979659110.9,557822647211.2
Brazil,BRA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.818,1.796,1.781,1.771,1.764,1.758,1.753,1.747,1.739,..
Brazil,BRA,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,31480932200,82389933624.1,102427229784.41,92568379494.5,75211028087.44,87713987796.95,60334050667.77,73377909022.23,70257759617.82,88324149805.23
Brazil,BRA,Forest area (sq. km),AG.LND.FRST.K2,5001131.875,4984580,4974740,4964900,4955060,4945220,4935380,4925540,..,..
Brazil,BRA,GDP (current US$),NY.GDP.MKTP.CD,1667019783585.08,2208871646202.82,2616200980392.16,2465188674415.03,2472806456101.29,2455994050148.75,1802214373741.32,1796275437087.99,2053594973992.61,1868626087908.48
Brazil,BRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.125811999414864,7.52822583005563,3.97442540565854,1.92115031787357,3.00486535500508,0.503961789942167,-3.54587157447273,-3.30535825236935,1.0638325547677,1.11758734985511
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,8320,9660,11080,12360,12810,12100,10160,8930,8670,9140
Brazil,BRA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,12990,13900,14670,15180,15920,16030,15470,15010,15370,15850
Brazil,BRA,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,1614015615291.7,1890905866162.19,2188200534356,2463186506759.3,2575918639805.66,2454069079547.36,2078343476278.31,1840499032523.88,1802952963237.81,1915275339777.01
Brazil,BRA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2519438043833.67,2720411219562.08,2897463027103.88,3024655218450.78,3199962101374.58,3251231978467.68,3163681426919.02,3094875200550.07,3194802640636.97,3320409685210.91
Brazil,BRA,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,18.7961350502449,21.8013215651568,21.8262760943346,21.4172253653349,21.6937710091008,20.5484072031028,17.4116425416713,14.9746178719222,15.03563634344,15.4227277400827
Brazil,BRA,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,14.1561829624485,12.0523401660687,10.5755774758681,11.2727771557656,10.431530300605,11.3634462941607,13.1387713190622,14.3371583972761,13.3129032206298,12.9506134545756
Brazil,BRA,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,99,99,99,99,98,97,96,95,91,84
Brazil,BRA,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,11.2546044679462,11.9065933373084,12.3518953217282,13.2367345412855,14.0437480704732,13.6734606297264,14.0534511983164,12.071106657593,11.5710278686871,14.2767004326273
Brazil,BRA,Income share held by lowest 20%,SI.DST.FRST.20,3.2,..,3.3,3.4,3.4,3.7,3.6,3.2,3.2,..
Brazil,BRA,"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,21.8785926286899,23.2679516203289,23.102056242361,22.1336473676777,21.2248326868129,20.4724592028246,19.3600439775462,18.3528063945571,18.3532318366491,18.4428141952368
Brazil,BRA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,7.31348273630748,8.42333832793074,8.31856504470051,7.94317879075956,7.50449981909998,7.84674214158716,7.56627704353183,8.09990090513357,3.47283998793702,3.02543262008869
Brazil,BRA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,73.3,73.619,73.921,74.209,74.483,74.745,74.994,75.23,75.456,..
Brazil,BRA,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,17.1966765375445,17.8123523237019,18.8442708987175,19.3078933446319,19.9202812166963,18.903018106737,20.5284124569469,18.2931856226181,18.2786286854903,22.9258813612893
Brazil,BRA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.53862567601211,1.53940698128362,1.41185115924524,1.37865646470437,1.3294461087607,1.330244423168,1.36551715396161,1.35015057288696,1.41952663807017,1.47490154739588
Brazil,BRA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,87.36326511,100.6214912,118.653296,124.6058852,134.8514284,138.4511833,126.0879559,118.3855945,105.014207,98.84349987
Brazil,BRA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,19.6,18.7,17.9,17.3,16.7,16.2,15.7,16.3,14.8,14.4
Brazil,BRA,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,107.2764694,124.4458032,134.1584343,126.330954,123.7563749,119.5613109,106.4118384,109.6415083,115.9903352,114.8827283
Brazil,BRA,Net migration,SM.POP.NETM,..,..,..,15924,..,..,..,..,106000,..
